remark: fcnn.cpp:43:19: Loop 'VITIS_LOOP_43_5' is marked as complete unroll implied by the pipeline pragma
remark: fcnn.cpp:16:0: Unrolling loop 'VITIS_LOOP_50_6' (fcnn.cpp:50:22) in function 'mnist_inference' completely with a factor of 10
remark: fcnn.cpp:16:0: Unrolling loop 'VITIS_LOOP_43_5' (fcnn.cpp:43:19) in function 'mnist_inference' completely with a factor of 784
remark: fcnn.cpp:16:0: Unrolling loop 'VITIS_LOOP_35_3' (fcnn.cpp:35:22) in function 'mnist_inference' completely with a factor of 10
remark: fcnn.cpp:16:0: Applying array_partition to 'input': Cyclic partitioning with factor 16 on dimension 1.
remark: <unknown>:0:0: array_partition dim=2 type=complete  variable=fixed_weights 1 mnist_inference fcnn.cpp:13:0 fcnn.cpp:42:9fixed_weights 
remark: fcnn.cpp:42:9: Inferring pragma 'array_partition type=complete dim=2' for array 'fixed_weights' due to pipeline pragma
remark: fcnn.cpp:13:0: Applying array_partition to 'fixed_weights': Complete partitioning on dimension 2.
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_0' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_1' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_2' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_3' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_4' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_5' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_6' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_7' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_8' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_9' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_10' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_11' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_12' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_13' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_14' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_15' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'output' since this interface mode only supports scalar types
DICompileUnit not listed in llvm.dbg.cu
!97 = distinct !DICompileUnit(language: DW_LANG_C_plus_plus, file: !98, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !99, retainedTypes: !100, globals: !134, imports: !154)
warning: ignoring invalid debug info in /home/rrk307/home_hls/python_c_hlsc/AreaOptFCNN_MNIST/python_hlsc_fcnn/solution1/.autopilot/db/apatb_mnist_inference_ir.bc
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  78.9693 (100.0%)   0.2991 (100.0%)  79.2684 (100.0%)  79.6744 (100.0%)  Code Generation Time
  78.9693 (100.0%)   0.2991 (100.0%)  79.2684 (100.0%)  79.6744 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 80.0365 seconds (80.4442 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  21.7465 ( 27.3%)   0.0149 (  5.4%)  21.7614 ( 27.2%)  21.8735 ( 27.2%)  PredicateAnalyzer - Predidate Analysis
  21.7103 ( 27.2%)   0.0129 (  4.7%)  21.7233 ( 27.1%)  21.8355 ( 27.1%)  PredicateAnalyzer - Predidate Analysis
   0.8026 (  1.0%)   0.0019 (  0.7%)   0.8045 (  1.0%)   0.8085 (  1.0%)  Global Value Numbering
   0.6190 (  0.8%)   0.0000 (  0.0%)   0.6190 (  0.8%)   0.6221 (  0.8%)  Loop Invariant Code Motion
   0.6067 (  0.8%)   0.0020 (  0.7%)   0.6087 (  0.8%)   0.6118 (  0.8%)  Global Value Numbering
   0.3707 (  0.5%)   0.0697 ( 25.4%)   0.4404 (  0.6%)   0.4425 (  0.6%)  ArrayPartition - Partition Arrays into Banks
   0.3593 (  0.5%)   0.0070 (  2.5%)   0.3663 (  0.5%)   0.3680 (  0.5%)  Automatic array partition transformation
   0.2847 (  0.4%)   0.0010 (  0.4%)   0.2857 (  0.4%)   0.2871 (  0.4%)  Loop Invariant Code Motion
   0.2856 (  0.4%)   0.0001 (  0.0%)   0.2856 (  0.4%)   0.2871 (  0.4%)  Loop Invariant Code Motion
   0.2829 (  0.4%)   0.0000 (  0.0%)   0.2829 (  0.4%)   0.2842 (  0.4%)  Loop Invariant Code Motion
   0.2643 (  0.3%)   0.0010 (  0.4%)   0.2653 (  0.3%)   0.2666 (  0.3%)  Loop Invariant Code Motion
   0.2235 (  0.3%)   0.0000 (  0.0%)   0.2236 (  0.3%)   0.2246 (  0.3%)  Automatically infer occurrence information
   0.2159 (  0.3%)   0.0050 (  1.8%)   0.2209 (  0.3%)   0.2220 (  0.3%)  Aggressive Dead Code Elimination
   0.1702 (  0.2%)   0.0067 (  2.4%)   0.1769 (  0.2%)   0.1779 (  0.2%)  Reflow pragma unroll loops
   0.1550 (  0.2%)   0.0000 (  0.0%)   0.1550 (  0.2%)   0.1558 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1543 (  0.2%)   0.0000 (  0.0%)   0.1543 (  0.2%)   0.1551 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1526 (  0.2%)   0.0008 (  0.3%)   0.1534 (  0.2%)   0.1542 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1528 (  0.2%)   0.0000 (  0.0%)   0.1528 (  0.2%)   0.1536 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1528 (  0.2%)   0.0000 (  0.0%)   0.1528 (  0.2%)   0.1536 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1524 (  0.2%)   0.0000 (  0.0%)   0.1524 (  0.2%)   0.1532 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1515 (  0.2%)   0.0000 (  0.0%)   0.1515 (  0.2%)   0.1523 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1498 (  0.2%)   0.0009 (  0.3%)   0.1507 (  0.2%)   0.1515 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1507 (  0.2%)   0.0000 (  0.0%)   0.1507 (  0.2%)   0.1515 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1507 (  0.2%)   0.0000 (  0.0%)   0.1507 (  0.2%)   0.1514 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1496 (  0.2%)   0.0009 (  0.3%)   0.1505 (  0.2%)   0.1512 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1476 (  0.2%)   0.0000 (  0.0%)   0.1476 (  0.2%)   0.1483 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1469 (  0.2%)   0.0000 (  0.0%)   0.1469 (  0.2%)   0.1477 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1390 (  0.2%)   0.0000 (  0.0%)   0.1390 (  0.2%)   0.1397 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1372 (  0.2%)   0.0010 (  0.4%)   0.1382 (  0.2%)   0.1389 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1366 (  0.2%)   0.0005 (  0.2%)   0.1371 (  0.2%)   0.1379 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1370 (  0.2%)   0.0000 (  0.0%)   0.1370 (  0.2%)   0.1377 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1369 (  0.2%)   0.0000 (  0.0%)   0.1369 (  0.2%)   0.1376 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1362 (  0.2%)   0.0000 (  0.0%)   0.1362 (  0.2%)   0.1369 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1358 (  0.2%)   0.0000 (  0.0%)   0.1358 (  0.2%)   0.1365 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1353 (  0.2%)   0.0004 (  0.2%)   0.1357 (  0.2%)   0.1365 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1353 (  0.2%)   0.0000 (  0.0%)   0.1353 (  0.2%)   0.1359 (  0.2%)  Infer nuw/nsw flags for instructions
   0.1333 (  0.2%)   0.0000 (  0.0%)   0.1333 (  0.2%)   0.1340 (  0.2%)  Synthesis checker
   0.1313 (  0.2%)   0.0000 (  0.0%)   0.1313 (  0.2%)   0.1319 (  0.2%)  Array out of bound check
   0.1308 (  0.2%)   0.0000 (  0.0%)   0.1308 (  0.2%)   0.1315 (  0.2%)  Array out of bound check
   0.1304 (  0.2%)   0.0000 (  0.0%)   0.1304 (  0.2%)   0.1311 (  0.2%)  Array out of bound check
   0.1293 (  0.2%)   0.0000 (  0.0%)   0.1293 (  0.2%)   0.1300 (  0.2%)  Array out of bound check
   0.1286 (  0.2%)   0.0000 (  0.0%)   0.1286 (  0.2%)   0.1292 (  0.2%)  Synthesis checker
   0.1279 (  0.2%)   0.0000 (  0.0%)   0.1279 (  0.2%)   0.1286 (  0.2%)  Array out of bound check
   0.1221 (  0.2%)   0.0010 (  0.4%)   0.1231 (  0.2%)   0.1237 (  0.2%)  Array out of bound check
   0.0958 (  0.1%)   0.0019 (  0.7%)   0.0977 (  0.1%)   0.0982 (  0.1%)  Value Propagation
   0.0670 (  0.1%)   0.0000 (  0.0%)   0.0670 (  0.1%)   0.0673 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0525 (  0.1%)   0.0022 (  0.8%)   0.0547 (  0.1%)   0.0550 (  0.1%)  Early GVN Hoisting of Expressions
   0.0530 (  0.1%)   0.0011 (  0.4%)   0.0541 (  0.1%)   0.0543 (  0.1%)  Early GVN Hoisting of Expressions
   0.0511 (  0.1%)   0.0011 (  0.4%)   0.0522 (  0.1%)   0.0524 (  0.1%)  Early GVN Hoisting of Expressions
   0.0518 (  0.1%)   0.0001 (  0.0%)   0.0518 (  0.1%)   0.0521 (  0.1%)  Value Propagation
   0.0495 (  0.1%)   0.0021 (  0.8%)   0.0516 (  0.1%)   0.0519 (  0.1%)  Early GVN Hoisting of Expressions
   0.0514 (  0.1%)   0.0000 (  0.0%)   0.0514 (  0.1%)   0.0517 (  0.1%)  Early GVN Hoisting of Expressions
   0.0484 (  0.1%)   0.0021 (  0.7%)   0.0504 (  0.1%)   0.0507 (  0.1%)  Early GVN Hoisting of Expressions
   0.0463 (  0.1%)   0.0031 (  1.1%)   0.0494 (  0.1%)   0.0496 (  0.1%)  Early GVN Hoisting of Expressions
   0.0483 (  0.1%)   0.0010 (  0.4%)   0.0493 (  0.1%)   0.0496 (  0.1%)  Early GVN Hoisting of Expressions
   0.0487 (  0.1%)   0.0000 (  0.0%)   0.0487 (  0.1%)   0.0490 (  0.1%)  Undecay arrays
   0.0473 (  0.1%)   0.0011 (  0.4%)   0.0484 (  0.1%)   0.0486 (  0.1%)  Early GVN Hoisting of Expressions
   0.0467 (  0.1%)   0.0010 (  0.4%)   0.0477 (  0.1%)   0.0479 (  0.1%)  Early GVN Hoisting of Expressions
   0.0438 (  0.1%)   0.0000 (  0.0%)   0.0438 (  0.1%)   0.0441 (  0.1%)  ArrayPartition - Partition Arrays into Banks
   0.0386 (  0.0%)   0.0020 (  0.7%)   0.0406 (  0.1%)   0.0408 (  0.1%)  Detach IR Wrapper
   0.0360 (  0.0%)   0.0011 (  0.4%)   0.0370 (  0.0%)   0.0372 (  0.0%)  Merge accesses
   0.0362 (  0.0%)   0.0000 (  0.0%)   0.0362 (  0.0%)   0.0364 (  0.0%)  Merge accesses
   0.0355 (  0.0%)   0.0001 (  0.0%)   0.0356 (  0.0%)   0.0358 (  0.0%)  Memory SSA
   0.0354 (  0.0%)   0.0001 (  0.0%)   0.0355 (  0.0%)   0.0357 (  0.0%)  Memory SSA
   0.0352 (  0.0%)   0.0001 (  0.0%)   0.0353 (  0.0%)   0.0355 (  0.0%)  Merge accesses
   0.0352 (  0.0%)   0.0000 (  0.0%)   0.0353 (  0.0%)   0.0354 (  0.0%)  Memory SSA
   0.0351 (  0.0%)   0.0001 (  0.0%)   0.0351 (  0.0%)   0.0353 (  0.0%)  Memory SSA
   0.0349 (  0.0%)   0.0001 (  0.0%)   0.0350 (  0.0%)   0.0351 (  0.0%)  Memory SSA
   0.0348 (  0.0%)   0.0000 (  0.0%)   0.0348 (  0.0%)   0.0350 (  0.0%)  Memory SSA
   0.0339 (  0.0%)   0.0001 (  0.0%)   0.0340 (  0.0%)   0.0342 (  0.0%)  Merge accesses
   0.0330 (  0.0%)   0.0010 (  0.4%)   0.0340 (  0.0%)   0.0341 (  0.0%)  Memory SSA
   0.0338 (  0.0%)   0.0001 (  0.0%)   0.0339 (  0.0%)   0.0340 (  0.0%)  Memory SSA
   0.0335 (  0.0%)   0.0000 (  0.0%)   0.0335 (  0.0%)   0.0336 (  0.0%)  Memory SSA
   0.0332 (  0.0%)   0.0000 (  0.0%)   0.0332 (  0.0%)   0.0334 (  0.0%)  Memory SSA
   0.0328 (  0.0%)   0.0000 (  0.0%)   0.0328 (  0.0%)   0.0330 (  0.0%)  Memory SSA
   0.0327 (  0.0%)   0.0000 (  0.0%)   0.0328 (  0.0%)   0.0329 (  0.0%)  Memory SSA
   0.0325 (  0.0%)   0.0000 (  0.0%)   0.0325 (  0.0%)   0.0327 (  0.0%)  Merge accesses
   0.0298 (  0.0%)   0.0000 (  0.0%)   0.0298 (  0.0%)   0.0300 (  0.0%)  Loop Sink Hoist
   0.0282 (  0.0%)   0.0001 (  0.0%)   0.0283 (  0.0%)   0.0285 (  0.0%)  Loop Load Elimination
   0.0267 (  0.0%)   0.0010 (  0.4%)   0.0277 (  0.0%)   0.0279 (  0.0%)  Bitcode for HLS
   0.0272 (  0.0%)   0.0000 (  0.0%)   0.0272 (  0.0%)   0.0273 (  0.0%)  Simplify the CFG
   0.0249 (  0.0%)   0.0020 (  0.7%)   0.0270 (  0.0%)   0.0271 (  0.0%)  Collect complexity metrics for FE reflow
   0.0240 (  0.0%)   0.0000 (  0.0%)   0.0240 (  0.0%)   0.0241 (  0.0%)  AlignMemory - Align memory accesses
   0.0232 (  0.0%)   0.0000 (  0.0%)   0.0232 (  0.0%)   0.0234 (  0.0%)  Straight line strength reduction
   0.0230 (  0.0%)   0.0000 (  0.0%)   0.0230 (  0.0%)   0.0231 (  0.0%)  Memory Summary
   0.0216 (  0.0%)   0.0000 (  0.0%)   0.0216 (  0.0%)   0.0217 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0205 (  0.0%)   0.0010 (  0.4%)   0.0215 (  0.0%)   0.0216 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0212 (  0.0%)   0.0000 (  0.0%)   0.0212 (  0.0%)   0.0213 (  0.0%)  Combine redundant instructions
   0.0186 (  0.0%)   0.0000 (  0.0%)   0.0186 (  0.0%)   0.0187 (  0.0%)  AlignMemory - Align memory accesses
   0.0185 (  0.0%)   0.0000 (  0.0%)   0.0185 (  0.0%)   0.0187 (  0.0%)  AlignMemory - Align memory accesses
   0.0184 (  0.0%)   0.0000 (  0.0%)   0.0184 (  0.0%)   0.0185 (  0.0%)  AlignMemory - Align memory accesses
   0.0176 (  0.0%)   0.0000 (  0.0%)   0.0176 (  0.0%)   0.0177 (  0.0%)  AlignMemory - Align memory accesses
   0.0176 (  0.0%)   0.0000 (  0.0%)   0.0176 (  0.0%)   0.0177 (  0.0%)  Value Propagation
   0.0169 (  0.0%)   0.0000 (  0.0%)   0.0169 (  0.0%)   0.0170 (  0.0%)  AlignMemory - Align memory accesses
   0.0163 (  0.0%)   0.0004 (  0.1%)   0.0167 (  0.0%)   0.0168 (  0.0%)  AlignMemory - Align memory accesses
   0.0156 (  0.0%)   0.0010 (  0.4%)   0.0166 (  0.0%)   0.0167 (  0.0%)  AlignMemory - Align memory accesses
   0.0165 (  0.0%)   0.0000 (  0.0%)   0.0165 (  0.0%)   0.0166 (  0.0%)  AlignMemory - Align memory accesses
   0.0137 (  0.0%)   0.0020 (  0.7%)   0.0157 (  0.0%)   0.0158 (  0.0%)  Dominator Tree Construction
   0.0153 (  0.0%)   0.0002 (  0.1%)   0.0156 (  0.0%)   0.0157 (  0.0%)  Induction Variable Simplification
   0.0151 (  0.0%)   0.0001 (  0.0%)   0.0152 (  0.0%)   0.0153 (  0.0%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0132 (  0.0%)   0.0010 (  0.4%)   0.0142 (  0.0%)   0.0143 (  0.0%)  Induction Variable Simplification
   0.0134 (  0.0%)   0.0009 (  0.3%)   0.0142 (  0.0%)   0.0143 (  0.0%)  Dominator Tree Construction
   0.0139 (  0.0%)   0.0001 (  0.0%)   0.0140 (  0.0%)   0.0141 (  0.0%)  Dominator Tree Construction
   0.0138 (  0.0%)   0.0000 (  0.0%)   0.0138 (  0.0%)   0.0139 (  0.0%)  Combine redundant instructions
   0.0136 (  0.0%)   0.0000 (  0.0%)   0.0137 (  0.0%)   0.0138 (  0.0%)  Combine redundant instructions
   0.0136 (  0.0%)   0.0000 (  0.0%)   0.0137 (  0.0%)   0.0137 (  0.0%)  Combine redundant instructions
   0.0135 (  0.0%)   0.0001 (  0.0%)   0.0136 (  0.0%)   0.0137 (  0.0%)  Combine redundant instructions
   0.0125 (  0.0%)   0.0010 (  0.4%)   0.0135 (  0.0%)   0.0136 (  0.0%)  Induction Variable Simplification
   0.0134 (  0.0%)   0.0001 (  0.0%)   0.0134 (  0.0%)   0.0135 (  0.0%)  Dominator Tree Construction
   0.0131 (  0.0%)   0.0000 (  0.0%)   0.0131 (  0.0%)   0.0132 (  0.0%)  Combine redundant instructions
   0.0131 (  0.0%)   0.0000 (  0.0%)   0.0131 (  0.0%)   0.0132 (  0.0%)  Induction Variable Simplification
   0.0127 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.0%)   0.0128 (  0.0%)  Reflow pragma unroll loops
   0.0127 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.0%)   0.0127 (  0.0%)  Combine redundant instructions
   0.0115 (  0.0%)   0.0010 (  0.4%)   0.0125 (  0.0%)   0.0125 (  0.0%)  Analyze sequential accesses
   0.0124 (  0.0%)   0.0000 (  0.0%)   0.0124 (  0.0%)   0.0125 (  0.0%)  Dominator Tree Construction
