remark: nn.cpp:64:28: Inlining function 'relu(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: nn.cpp:71:26: Loop 'VITIS_LOOP_71_4' is marked as complete unroll implied by the pipeline pragma
remark: nn.cpp:59:26: Loop 'VITIS_LOOP_59_2' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:279:36: Loop 'VITIS_LOOP_279_11' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:275:36: Loop 'VITIS_LOOP_275_10' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:269:31: Loop 'VITIS_LOOP_269_9' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:204:35: Loop 'VITIS_LOOP_204_8' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:196:27: Loop 'VITIS_LOOP_196_7' is marked as complete unroll implied by the pipeline pragma
remark: nn.cpp:41:0: Unrolling loop 'VITIS_LOOP_71_4' (nn.cpp:71:26) in function 'neural_network' completely with a factor of 8
remark: nn.cpp:41:0: Unrolling loop 'VITIS_LOOP_59_2' (nn.cpp:59:26) in function 'neural_network' completely with a factor of 4
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_279_11' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:279:36) in function 'exp_reduce::exp<17, 9>' completely with a factor of 19
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_275_10' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:275:36) in function 'exp_reduce::exp<17, 9>' completely with a factor of 3
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_269_9' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:269:31) in function 'exp_reduce::exp<17, 9>' completely with a factor of 3
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_204_8' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:204:35) in function 'exp_reduce::exp<17, 9>' completely with a factor of 22
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_196_7' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:196:27) in function 'exp_reduce::exp<17, 9>' completely with a factor of 8
remark: nn.cpp:41:0: Inlining function 'softmax(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, int)' into 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/hls_math.h:1190:12: Automatically inlining function 'ap_fixed<17, 9, (ap_q_mode)5, (ap_o_mode)3, 0> exp_reduce::exp<17, 9>(ap_fixed<17, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' to improve effectiveness of pipeline pragma in function 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: <unknown>:0:0: array_partition dim=2 type=complete  variable=layer1_weights 1 neural_network weights.cpp:3:0 nn.cpp:57:9layer1_weights 
remark: nn.cpp:57:9: Inferring pragma 'array_partition type=complete dim=2' for array 'layer1_weights' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=2 type=complete  variable=layer2_weights 1 neural_network weights.cpp:16:0 nn.cpp:69:9layer2_weights 
remark: nn.cpp:69:9: Inferring pragma 'array_partition type=complete dim=2' for array 'layer2_weights' due to pipeline pragma
remark: weights.cpp:16:0: Applying array_partition to 'layer2_weights': Complete partitioning on dimension 2.
remark: weights.cpp:3:0: Applying array_partition to 'layer1_weights': Complete partitioning on dimension 2.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.4780 (100.0%)   0.2649 (100.0%)   4.7429 (100.0%)   4.7669 (100.0%)  Code Generation Time
   4.4780 (100.0%)   0.2649 (100.0%)   4.7429 (100.0%)   4.7669 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.5715 seconds (4.5935 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.3931 ( 54.7%)   0.0001 (  0.0%)   2.3932 ( 52.4%)   2.4052 ( 52.4%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   1.1536 ( 26.4%)   0.0030 (  1.5%)   1.1565 ( 25.3%)   1.1621 ( 25.3%)  Memory Summary
   0.2124 (  4.9%)   0.0097 (  4.9%)   0.2221 (  4.9%)   0.2230 (  4.9%)  Inliner for always_inline functions
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Dead Global Elimination
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Combine redundant instructions
   0.0015 (  0.0%)   0.0012 (  0.6%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Memory Dependence Analysis
   0.0015 (  0.0%)   0.0013 (  0.7%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Lazy Value Information Analysis
   0.0023 (  0.1%)   0.0004 (  0.2%)   0.0027 (  0.1%)   0.0028 (  0.1%)  Dominator Tree Construction
   0.0014 (  0.0%)   0.0013 (  0.6%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Lazy Branch Probability Analysis
   0.0009 (  0.0%)   0.0018 (  0.9%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Lazy Branch Probability Analysis
   0.0008 (  0.0%)   0.0018 (  0.9%)   0.0026 (  0.1%)   0.0027 (  0.1%)  Lazy Block Frequency Analysis
   0.0014 (  0.0%)   0.0012 (  0.6%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Optimization Remark Emitter
   0.0008 (  0.0%)   0.0018 (  0.9%)   0.0026 (  0.1%)   0.0027 (  0.1%)  InferXCLAttrImplications - Infer XCL attribute implications
   0.0009 (  0.0%)   0.0018 (  0.9%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Optimization Remark Emitter
   0.0014 (  0.0%)   0.0013 (  0.6%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Lazy Block Frequency Analysis
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Object Decomposition
   0.0024 (  0.1%)   0.0001 (  0.1%)   0.0025 (  0.1%)   0.0026 (  0.1%)  Dominator Tree Construction
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0025 (  0.1%)  Change xcl attribute to call sideeffect
   0.0022 (  0.1%)   0.0002 (  0.1%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Dead Global Elimination
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Bitcode for HLS
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Internalize Global Symbols
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Lower HLS related loops
   0.0017 (  0.0%)   0.0001 (  0.1%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Induction Variable Simplification
   0.0015 (  0.0%)   0.0003 (  0.1%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0016 (  0.0%)   0.0001 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0016 (  0.0%)   0.0001 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Value Propagation
   0.0015 (  0.0%)   0.0002 (  0.1%)   0.0017 (  0.0%)   0.0017 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Undecay arrays
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Deduce function attributes
   0.0015 (  0.0%)   0.0001 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Global Value Numbering
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0011 (  0.0%)   0.0005 (  0.2%)   0.0015 (  0.0%)   0.0015 (  0.0%)  AlignMemory - Align memory accesses
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Global Value Numbering
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Simplify types in the LLVM IR, redundant type hierarchy
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Global Value Numbering
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0014 (  0.0%)  Memory Summary
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Global Value Numbering
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Global Value Numbering
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Global Value Numbering
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  CallGraph Construction
   0.0009 (  0.0%)   0.0003 (  0.2%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Rotate Loops
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  CallGraph Construction
   0.0010 (  0.0%)   0.0002 (  0.1%)   0.0012 (  0.0%)   0.0012 (  0.0%)  CallGraph Construction
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Dominator Tree Construction
   0.0004 (  0.0%)   0.0009 (  0.4%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Global Value Numbering
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  AlignMemory - Align memory accesses
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  AlignMemory - Align memory accesses
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  AlignMemory - Align memory accesses
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Global Value Numbering
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  AlignMemory - Align memory accesses
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Memory Summary
   0.0006 (  0.0%)   0.0006 (  0.3%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Induction Variable Simplification
   0.0009 (  0.0%)   0.0002 (  0.1%)   0.0012 (  0.0%)   0.0012 (  0.0%)  AlignMemory - Align memory accesses
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0012 (  0.0%)  AlignMemory - Align memory accesses
   0.0004 (  0.0%)   0.0008 (  0.4%)   0.0011 (  0.0%)   0.0011 (  0.0%)  AlignMemory - Align memory accesses
   0.0009 (  0.0%)   0.0002 (  0.1%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Global Value Numbering
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Global Value Numbering
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0010 (  0.5%)   0.0011 (  0.0%)   0.0011 (  0.0%)  AlignMemory - Align memory accesses
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Global Value Numbering
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Global Value Numbering
   0.0010 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  CallGraph Construction
   0.0004 (  0.0%)   0.0007 (  0.3%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Global Value Numbering
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Dominator Tree Construction
   0.0004 (  0.0%)   0.0007 (  0.4%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Dead Instruction Elimination
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  CallGraph Construction
   0.0008 (  0.0%)   0.0003 (  0.2%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Automatic inliner in reflow
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Deduce function attributes
   0.0009 (  0.0%)   0.0002 (  0.1%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Remove redundant instructions
   0.0009 (  0.0%)   0.0001 (  0.1%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Induction Variable Simplification
   0.0007 (  0.0%)   0.0003 (  0.2%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Induction Variable Simplification
   0.0008 (  0.0%)   0.0002 (  0.1%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Induction Variable Simplification
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  PredicateAnalyzer - Predidate Analysis
   0.0008 (  0.0%)   0.0001 (  0.1%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Global Value Numbering
   0.0009 (  0.0%)   0.0001 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Global Value Numbering
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0010 (  0.0%)  Dominator Tree Construction
   0.0009 (  0.0%)   0.0001 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Global Value Numbering
